Application_ID,Gender,Marks_12th_Percent,Entrance_Exam_Score,Form_Submission_Date,Category,Admission_Round,Distance_From_Home_KM,Family_Income,First_Preference,Admission_Confirmed,Joined,Week1_Dropout,Week2_Dropout,Week3_Dropout,Week4_Dropout,Final_Dropout_Label
APP0001,Male,80.96,57.93,2024-06-04,SC,1,124,Low,0,1,0,0,0,0,0,0
APP0002,Male,82.77,82.85,2024-08-15,ST,1,25,Low,0,1,1,0,0,0,0,0
APP0003,Female,72.19,56.49,2024-08-15,SC,1,398,Low,1,1,1,0,0,1,0,1
APP0004,Male,93.95,71.51,2024-07-16,SC,3,145,Low,1,1,0,0,0,0,0,0
APP0005,Female,69.37,68.14,2024-06-11,SC,3,326,Middle,0,0,0,0,0,0,0,0
APP0006,Male,69.44,53.01,2024-08-24,OBC,2,50,Low,0,1,1,0,0,0,0,0
APP0007,Male,77.9,31.3,2024-08-17,OBC,3,383,Low,0,1,1,0,0,0,0,0
APP0008,Male,54.3,51.57,2024-06-30,General,2,215,Middle,0,1,0,0,0,0,0,0
APP0009,Female,62.85,64.71,2024-06-28,ST,2,462,High,1,1,1,0,0,0,0,0
APP0010,Female,64.1,38.82,2024-07-17,OBC,1,270,Middle,0,0,0,0,0,0,0,0
APP0011,Male,92.59,56.61,2024-06-20,OBC,3,226,High,0,1,1,0,0,0,0,0
APP0012,Male,75.81,38.63,2024-08-27,SC,3,184,Low,1,1,1,0,0,0,0,0
APP0013,Male,68.47,61.66,2024-08-04,General,3,162,High,0,1,0,0,0,0,0,0
APP0014,Male,61.19,65.64,2024-08-16,SC,2,19,Low,1,0,0,0,0,0,0,0
APP0015,Female,67.79,55.62,2024-07-01,General,1,459,High,0,1,1,1,0,0,0,1
APP0016,Male,67.78,87.78,2024-06-17,ST,3,94,Middle,1,0,0,0,0,0,0,0
APP0017,Male,74.84,44.13,2024-07-10,ST,3,342,Middle,1,0,0,0,0,0,0,0
APP0018,Female,84.87,41.69,2024-06-16,OBC,1,42,Middle,0,1,1,0,0,0,0,0
APP0019,Male,77.51,30.6,2024-07-13,General,3,131,Middle,1,1,1,0,0,0,0,0
APP0020,Female,59.06,62.95,2024-06-25,General,1,347,Middle,1,1,1,0,0,0,0,0
APP0021,Female,83.86,62.57,2024-07-14,General,1,108,Low,1,1,1,0,0,0,0,0
APP0022,Male,73.61,55.48,2024-06-07,General,1,484,Low,0,1,1,0,0,0,1,1
APP0023,Female,57.26,49.2,2024-07-04,ST,2,226,High,1,1,1,0,0,0,0,0
APP0024,Male,69.47,75.86,2024-06-07,ST,3,480,High,0,1,1,0,1,0,0,1
APP0025,Male,79.12,33.55,2024-08-26,OBC,2,71,High,0,1,1,0,0,0,0,0
APP0026,Female,78.89,54.22,2024-06-27,SC,1,145,Middle,0,1,1,0,0,0,0,0
APP0027,Male,66.88,69.18,2024-06-10,OBC,3,145,Low,1,0,0,0,0,0,0,0
APP0028,Male,87.37,73.97,2024-07-18,SC,1,234,High,1,1,0,0,0,0,0,0
APP0029,Male,64.93,55.36,2024-08-25,SC,3,63,Low,1,1,1,0,0,0,0,0
APP0030,Male,78.98,74.63,2024-08-27,SC,3,260,Middle,0,1,1,0,1,0,0,1
APP0031,Male,69.25,57.22,2024-08-21,SC,1,389,Middle,1,1,1,0,0,0,1,1
APP0032,Female,61.72,42.06,2024-08-14,OBC,2,75,Low,1,1,0,0,0,0,0,0
APP0033,Male,84.75,80.34,2024-07-16,OBC,3,137,High,0,1,1,0,0,0,0,0
APP0034,Male,74.14,75.05,2024-06-21,OBC,2,22,Low,1,1,1,0,0,0,0,0
APP0035,Male,79.34,50.32,2024-07-19,General,2,123,Low,1,1,0,0,0,0,0,0
APP0036,Male,79.34,83.07,2024-06-29,General,3,108,Middle,1,1,1,0,0,0,0,0
APP0037,Female,74.57,83.47,2024-06-04,General,2,101,High,1,1,1,0,0,0,0,0
APP0038,Male,43.56,72.33,2024-07-20,OBC,2,32,High,1,1,0,0,0,0,0,0
APP0039,Male,76.04,55.51,2024-07-17,ST,1,495,High,1,1,1,1,0,0,0,1
APP0040,Female,76.1,30.19,2024-08-04,SC,3,219,Middle,1,0,0,0,0,0,0,0
APP0041,Male,72.36,65.36,2024-06-25,ST,3,491,Middle,0,1,1,0,1,0,0,1
APP0042,Female,92.73,52.23,2024-06-27,ST,3,320,High,1,1,1,0,0,0,0,0
APP0043,Male,65.3,52.47,2024-08-24,General,2,273,High,1,1,0,0,0,0,0,0
APP0044,Male,85.98,64.93,2024-08-26,SC,1,422,Low,0,1,1,0,0,1,0,1
